Parameters: 
  1) RooRealVar::                       bkg_mean_el_7TeV_cat1 = 0
306) RooRealVar::  delta31TripG_8TeV_mu_cat1_ggH_125.4_Interp = -4 +/- 17.1685
307) RooRealVar::  delta31TripG_8TeV_mu_cat1_qqH_125.4_Interp = 1.36899 +/- 1.17659
308) RooRealVar::  delta31TripG_8TeV_mu_cat1_ttH_125.4_Interp = 1.03752 +/- 1.79074
309) RooRealVar::   delta31TripG_8TeV_mu_cat2_WH_125.4_Interp = 0.538466 +/- 1.11809
310) RooRealVar::   delta31TripG_8TeV_mu_cat2_ZH_125.4_Interp = 3.99866 +/- 5.54656
311) RooRealVar::  delta31TripG_8TeV_mu_cat2_ggH_125.4_Interp = 1.75212 +/- 1.32799
312) RooRealVar::  delta31TripG_8TeV_mu_cat2_qqH_125.4_Interp = 0.265791 +/- 4.35438
313) RooRealVar::  delta31TripG_8TeV_mu_cat2_ttH_125.4_Interp = 3.49355 +/- 1.04161
314) RooRealVar::   delta31TripG_8TeV_mu_cat3_WH_125.4_Interp = -1.55671 +/- 3.10053
315) RooRealVar::   delta31TripG_8TeV_mu_cat3_ZH_125.4_Interp = 2.49249 +/- 0.840646
316) RooRealVar::  delta31TripG_8TeV_mu_cat3_ggH_125.4_Interp = 2.22998 +/- 1.80797
317) RooRealVar::  delta31TripG_8TeV_mu_cat3_qqH_125.4_Interp = 3.49078 +/- 4.86303
318) RooRealVar::  delta31TripG_8TeV_mu_cat3_ttH_125.4_Interp = 3.97217 +/- 36.7632
319) RooRealVar::   delta31TripG_8TeV_mu_cat4_WH_125.4_Interp = -1.51865 +/- 3.83526
320) RooRealVar::   delta31TripG_8TeV_mu_cat4_ZH_125.4_Interp = -2.15724 +/- 7.6458
321) RooRealVar::  delta31TripG_8TeV_mu_cat4_ggH_125.4_Interp = 2.53443 +/- 0.600073
322) RooRealVar::  delta31TripG_8TeV_mu_cat4_qqH_125.4_Interp = 1.79389 +/- 2822.49
323) RooRealVar::  delta31TripG_8TeV_mu_cat4_ttH_125.4_Interp = -0.376634 +/- 3.50557
324) RooRealVar::  delta31TripG_8TeV_mu_cat5_ggH_125.4_Interp = 1.64159 +/- 0.652708
325) RooRealVar::  delta31TripG_8TeV_mu_cat5_qqH_125.4_Interp = 1.37284 +/- 5.03331
326) RooRealVar:: frac123TripG_7TeV_all_cat5_ggH_125.4_Interp = 0.695715 +/- 0.0467175
327) RooRealVar:: frac123TripG_7TeV_all_cat5_qqH_125.4_Interp = 0.735165 +/- 0.0545202
328) RooRealVar::   frac123TripG_7TeV_el_cat1_WH_125.4_Interp = 0.794799 +/- 0.0446768
329) RooRealVar::   frac123TripG_7TeV_el_cat1_ZH_125.4_Interp = 0.630338 +/- 0.132694
330) RooRealVar::  frac123TripG_7TeV_el_cat1_ggH_125.4_Interp = 0.709947 +/- 0.0726844
331) RooRealVar::  frac123TripG_7TeV_el_cat1_qqH_125.4_Interp = 0.896481 +/- 0.00402768
332) RooRealVar::  frac123TripG_7TeV_el_cat1_ttH_125.4_Interp = 0.832505 +/- 0.523201
333) RooRealVar::   frac123TripG_7TeV_el_cat2_WH_125.4_Interp = 0.513281 +/- 0.0483844
334) RooRealVar::   frac123TripG_7TeV_el_cat2_ZH_125.4_Interp = 0.714449 +/- 0.0261368
335) RooRealVar::  frac123TripG_7TeV_el_cat2_ggH_125.4_Interp = 0.781673 +/- 0.163147
336) RooRealVar::  frac123TripG_7TeV_el_cat2_qqH_125.4_Interp = 0.75952 +/- 0.101212
337) RooRealVar::  frac123TripG_7TeV_el_cat2_ttH_125.4_Interp = 0.802285 +/- 0.339982
338) RooRealVar::   frac123TripG_7TeV_el_cat3_WH_125.4_Interp = 0.642301 +/- 213.336
339) RooRealVar::   frac123TripG_7TeV_el_cat3_ZH_125.4_Interp = 0.607627 +/- 0.163204
340) RooRealVar::  frac123TripG_7TeV_el_cat3_ggH_125.4_Interp = 0.583038 +/- 0.134039
341) RooRealVar::  frac123TripG_7TeV_el_cat3_qqH_125.4_Interp = 0.829435 +/- 0.0213735
342) RooRealVar::  frac123TripG_7TeV_el_cat3_ttH_125.4_Interp = 0.648267 +/- 0.0170953
343) RooRealVar::   frac123TripG_7TeV_el_cat4_WH_125.4_Interp = 0.660647 +/- 0.0736753
344) RooRealVar::   frac123TripG_7TeV_el_cat4_ZH_125.4_Interp = 0.331341 +/- 0.355817
345) RooRealVar::  frac123TripG_7TeV_el_cat4_ggH_125.4_Interp = 0.771842 +/- 0.002815
346) RooRealVar::  frac123TripG_7TeV_el_cat4_qqH_125.4_Interp = 0.638598 +/- 0.0239728
347) RooRealVar::  frac123TripG_7TeV_el_cat4_ttH_125.4_Interp = 0.614458 +/- 0.035255
348) RooRealVar::   frac123TripG_7TeV_mu_cat1_WH_125.4_Interp = 0.813075 +/- 0.0408803
349) RooRealVar::   frac123TripG_7TeV_mu_cat1_ZH_125.4_Interp = 0.681976 +/- 0.118371
350) RooRealVar::  frac123TripG_7TeV_mu_cat1_ggH_125.4_Interp = 0.889602 +/- 0.0124176
351) RooRealVar::  frac123TripG_7TeV_mu_cat1_qqH_125.4_Interp = 0.880135 +/- 0.00895831
352) RooRealVar::  frac123TripG_7TeV_mu_cat1_ttH_125.4_Interp = 0.823842 +/- 0.0389927
353) RooRealVar::   frac123TripG_7TeV_mu_cat2_WH_125.4_Interp = 0.871161 +/- 0.0205863
354) RooRealVar::   frac123TripG_7TeV_mu_cat2_ZH_125.4_Interp = 0.657412 +/- 0.0739254
355) RooRealVar::  frac123TripG_7TeV_mu_cat2_ggH_125.4_Interp = 0.741443 +/- 0.0370175
356) RooRealVar::  frac123TripG_7TeV_mu_cat2_qqH_125.4_Interp = 0.865029 +/- 1.22395
357) RooRealVar::  frac123TripG_7TeV_mu_cat2_ttH_125.4_Interp = 0.831452 +/- 0.565191
358) RooRealVar::   frac123TripG_7TeV_mu_cat3_WH_125.4_Interp = 0.782453 +/- 0.1695
359) RooRealVar::   frac123TripG_7TeV_mu_cat3_ZH_125.4_Interp = 0.573168 +/- 0.0182042
360) RooRealVar::  frac123TripG_7TeV_mu_cat3_ggH_125.4_Interp = 0.547543 +/- 0.022935
361) RooRealVar::  frac123TripG_7TeV_mu_cat3_qqH_125.4_Interp = 0.502276 +/- 0.0201804
362) RooRealVar::  frac123TripG_7TeV_mu_cat3_ttH_125.4_Interp = 0.851808 +/- 0.0088121
363) RooRealVar::   frac123TripG_7TeV_mu_cat4_WH_125.4_Interp = 0.811428 +/- 0.0510847
364) RooRealVar::   frac123TripG_7TeV_mu_cat4_ZH_125.4_Interp = 0.510895 +/- 0.0465149
365) RooRealVar::  frac123TripG_7TeV_mu_cat4_ggH_125.4_Interp = 0.773436 +/- 62.1389
366) RooRealVar::  frac123TripG_7TeV_mu_cat4_qqH_125.4_Interp = 0.72299 +/- 0.0363071
367) RooRealVar::  frac123TripG_7TeV_mu_cat4_ttH_125.4_Interp = 0.417164 +/- 0.137783
368) RooRealVar::   frac123TripG_8TeV_el_cat1_WH_125.4_Interp = 0.742818 +/- 0.0187409
369) RooRealVar::   frac123TripG_8TeV_el_cat1_ZH_125.4_Interp = 0.668546 +/- 0.0415968
370) RooRealVar::  frac123TripG_8TeV_el_cat1_ggH_125.4_Interp = 0.820951 +/- 0.0472502
371) RooRealVar::  frac123TripG_8TeV_el_cat1_qqH_125.4_Interp = 0.849313 +/- 0.169432
372) RooRealVar::  frac123TripG_8TeV_el_cat1_ttH_125.4_Interp = 0.835221 +/- 0.00627275
373) RooRealVar::   frac123TripG_8TeV_el_cat2_WH_125.4_Interp = 0.489937 +/- 0.00696974
374) RooRealVar::   frac123TripG_8TeV_el_cat2_ZH_125.4_Interp = 0.472201 +/- 0.0544093
375) RooRealVar::  frac123TripG_8TeV_el_cat2_ggH_125.4_Interp = 0.490618 +/- 0.0452164
376) RooRealVar::  frac123TripG_8TeV_el_cat2_qqH_125.4_Interp = 0.823177 +/- 0.00107143
377) RooRealVar::  frac123TripG_8TeV_el_cat2_ttH_125.4_Interp = 0.858212 +/- 0.998468
378) RooRealVar::   frac123TripG_8TeV_el_cat3_WH_125.4_Interp = 0.31882 +/- 0.208986
379) RooRealVar::   frac123TripG_8TeV_el_cat3_ZH_125.4_Interp = 0.784279 +/- 0.232012
380) RooRealVar::  frac123TripG_8TeV_el_cat3_ggH_125.4_Interp = 0.636995 +/- 0.64652
381) RooRealVar::  frac123TripG_8TeV_el_cat3_qqH_125.4_Interp = 0.771556 +/- 0.000242875
382) RooRealVar::  frac123TripG_8TeV_el_cat3_ttH_125.4_Interp = 0.808448 +/- 0.124317
383) RooRealVar::   frac123TripG_8TeV_el_cat4_WH_125.4_Interp = 0.928181 +/- 14.5267
384) RooRealVar::   frac123TripG_8TeV_el_cat4_ZH_125.4_Interp = 0.659785 +/- 0.927974
385) RooRealVar::  frac123TripG_8TeV_el_cat4_ggH_125.4_Interp = 0.436062 +/- 3.77345
386) RooRealVar::  frac123TripG_8TeV_el_cat4_qqH_125.4_Interp = 0.87944 +/- 0.00126078
387) RooRealVar::  frac123TripG_8TeV_el_cat4_ttH_125.4_Interp = 0.697682 +/- 0.0189482
388) RooRealVar::  frac123TripG_8TeV_el_cat5_ggH_125.4_Interp = 0.440308 +/- 0.011787
389) RooRealVar::  frac123TripG_8TeV_el_cat5_qqH_125.4_Interp = 0.449821 +/- 0.0221252
390) RooRealVar::   frac123TripG_8TeV_mu_cat1_WH_125.4_Interp = 0.851307 +/- 0.919764
391) RooRealVar::   frac123TripG_8TeV_mu_cat1_ZH_125.4_Interp = 0.746246 +/- 0.00636763
392) RooRealVar::  frac123TripG_8TeV_mu_cat1_ggH_125.4_Interp = 0.870322 +/- 0.024256
393) RooRealVar::  frac123TripG_8TeV_mu_cat1_qqH_125.4_Interp = 0.825538 +/- 0.0564568
394) RooRealVar::  frac123TripG_8TeV_mu_cat1_ttH_125.4_Interp = 0.780433 +/- 0.0413809
395) RooRealVar::   frac123TripG_8TeV_mu_cat2_WH_125.4_Interp = 0.758002 +/- 0.0143427
396) RooRealVar::   frac123TripG_8TeV_mu_cat2_ZH_125.4_Interp = 0.639839 +/- 0.00036983
397) RooRealVar::  frac123TripG_8TeV_mu_cat2_ggH_125.4_Interp = 0.715578 +/- 0.0309643
398) RooRealVar::  frac123TripG_8TeV_mu_cat2_qqH_125.4_Interp = 0.788444 +/- 0.338444
399) RooRealVar::  frac123TripG_8TeV_mu_cat2_ttH_125.4_Interp = 0.725261 +/- 0.0455854
400) RooRealVar::   frac123TripG_8TeV_mu_cat3_WH_125.4_Interp = 0.869423 +/- 0.00722614
401) RooRealVar::   frac123TripG_8TeV_mu_cat3_ZH_125.4_Interp = 0.569073 +/- 0.0599931
402) RooRealVar::  frac123TripG_8TeV_mu_cat3_ggH_125.4_Interp = 0.73127 +/- 0.0653575
403) RooRealVar::  frac123TripG_8TeV_mu_cat3_qqH_125.4_Interp = 0.892702 +/- 0.0180232
404) RooRealVar::  frac123TripG_8TeV_mu_cat3_ttH_125.4_Interp = 0.760597 +/- 0.205977
405) RooRealVar::   frac123TripG_8TeV_mu_cat4_WH_125.4_Interp = 0.572653 +/- 0.0570389
406) RooRealVar::   frac123TripG_8TeV_mu_cat4_ZH_125.4_Interp = 0.510337 +/- 0.030739
407) RooRealVar::  frac123TripG_8TeV_mu_cat4_ggH_125.4_Interp = 0.410265 +/- 0.0926209
408) RooRealVar::  frac123TripG_8TeV_mu_cat4_qqH_125.4_Interp = 0.784256 +/- 69.6482
409) RooRealVar::  frac123TripG_8TeV_mu_cat4_ttH_125.4_Interp = 0.652424 +/- 0.175339
410) RooRealVar::  frac123TripG_8TeV_mu_cat5_ggH_125.4_Interp = 0.800207 +/- 0.0810595
411) RooRealVar::  frac123TripG_8TeV_mu_cat5_qqH_125.4_Interp = 0.853828 +/- 0.0225904
412) RooRealVar::  frac23TripG_7TeV_all_cat5_ggH_125.4_Interp = 0.434129 +/- 0.853876
413) RooRealVar::  frac23TripG_7TeV_all_cat5_qqH_125.4_Interp = 0.658001 +/- 0.0440526
414) RooRealVar::    frac23TripG_7TeV_el_cat1_WH_125.4_Interp = 0.99972 +/- 1.03637
415) RooRealVar::    frac23TripG_7TeV_el_cat1_ZH_125.4_Interp = 0.391022 +/- 0.306942
416) RooRealVar::   frac23TripG_7TeV_el_cat1_ggH_125.4_Interp = 0.896622 +/- 0.0359563
417) RooRealVar::   frac23TripG_7TeV_el_cat1_qqH_125.4_Interp = 0.902761 +/- 0.0457001
418) RooRealVar::   frac23TripG_7TeV_el_cat1_ttH_125.4_Interp = 0.726726 +/- 0.216407
419) RooRealVar::    frac23TripG_7TeV_el_cat2_WH_125.4_Interp = 0.611215 +/- 0.13293
420) RooRealVar::    frac23TripG_7TeV_el_cat2_ZH_125.4_Interp = 0.0749356 +/- 1.07308
421) RooRealVar::   frac23TripG_7TeV_el_cat2_ggH_125.4_Interp = 0.147142 +/- 0.582324
422) RooRealVar::   frac23TripG_7TeV_el_cat2_qqH_125.4_Interp = 0.503104 +/- 0.174955
423) RooRealVar::   frac23TripG_7TeV_el_cat2_ttH_125.4_Interp = 0.616196 +/- 4.45545
424) RooRealVar::    frac23TripG_7TeV_el_cat3_WH_125.4_Interp = 0.909888 +/- 161.838
425) RooRealVar::    frac23TripG_7TeV_el_cat3_ZH_125.4_Interp = 0.356613 +/- 0.133109
426) RooRealVar::   frac23TripG_7TeV_el_cat3_ggH_125.4_Interp = 0.325488 +/- 22.3309
427) RooRealVar::   frac23TripG_7TeV_el_cat3_qqH_125.4_Interp = 0.69058 +/- 0.0872258
428) RooRealVar::   frac23TripG_7TeV_el_cat3_ttH_125.4_Interp = 0.366465 +/- 0.201201
429) RooRealVar::    frac23TripG_7TeV_el_cat4_WH_125.4_Interp = 0.319174 +/- 0.660023
430) RooRealVar::    frac23TripG_7TeV_el_cat4_ZH_125.4_Interp = 0.153386 +/- 0.654572
431) RooRealVar::   frac23TripG_7TeV_el_cat4_ggH_125.4_Interp = 0.999368 +/- 0.508396
432) RooRealVar::   frac23TripG_7TeV_el_cat4_qqH_125.4_Interp = 0.580816 +/- 0.7905
433) RooRealVar::   frac23TripG_7TeV_el_cat4_ttH_125.4_Interp = 0.205303 +/- 2.34078
434) RooRealVar::    frac23TripG_7TeV_mu_cat1_WH_125.4_Interp = 0.145544 +/- 0.0371436
435) RooRealVar::    frac23TripG_7TeV_mu_cat1_ZH_125.4_Interp = 0.0172407 +/- 26.8698
436) RooRealVar::   frac23TripG_7TeV_mu_cat1_ggH_125.4_Interp = 0.702989 +/- 0.113399
437) RooRealVar::   frac23TripG_7TeV_mu_cat1_qqH_125.4_Interp = 0.727844 +/- 0.112446
438) RooRealVar::   frac23TripG_7TeV_mu_cat1_ttH_125.4_Interp = 0.394592 +/- 0.152011
439) RooRealVar::    frac23TripG_7TeV_mu_cat2_WH_125.4_Interp = 0.972969 +/- 0.0441636
440) RooRealVar::    frac23TripG_7TeV_mu_cat2_ZH_125.4_Interp = 0.420389 +/- 0.367555
441) RooRealVar::   frac23TripG_7TeV_mu_cat2_ggH_125.4_Interp = 0.499909 +/- 0.0963431
442) RooRealVar::   frac23TripG_7TeV_mu_cat2_qqH_125.4_Interp = 0.967924 +/- 0.445458
443) RooRealVar::   frac23TripG_7TeV_mu_cat2_ttH_125.4_Interp = 0.246048 +/- 1.91905
444) RooRealVar::    frac23TripG_7TeV_mu_cat3_WH_125.4_Interp = 0.28717 +/- 5.67565
445) RooRealVar::    frac23TripG_7TeV_mu_cat3_ZH_125.4_Interp = 0.764354 +/- 0.178995
446) RooRealVar::   frac23TripG_7TeV_mu_cat3_ggH_125.4_Interp = 0.996063 +/- 57.2456
447) RooRealVar::   frac23TripG_7TeV_mu_cat3_qqH_125.4_Interp = 0.919315 +/- 0.150497
448) RooRealVar::   frac23TripG_7TeV_mu_cat3_ttH_125.4_Interp = 0.0947142 +/- 3.94218
449) RooRealVar::    frac23TripG_7TeV_mu_cat4_WH_125.4_Interp = 0.00706558 +/- 6.09554
450) RooRealVar::    frac23TripG_7TeV_mu_cat4_ZH_125.4_Interp = 0.138915 +/- 1.23377
451) RooRealVar::   frac23TripG_7TeV_mu_cat4_ggH_125.4_Interp = 0.000997971 +/- 17.5361
452) RooRealVar::   frac23TripG_7TeV_mu_cat4_qqH_125.4_Interp = 0.641688 +/- 0.137175
453) RooRealVar::   frac23TripG_7TeV_mu_cat4_ttH_125.4_Interp = 0.368972 +/- 0.12644
454) RooRealVar::    frac23TripG_8TeV_el_cat1_WH_125.4_Interp = 1 +/- 15.1825
455) RooRealVar::    frac23TripG_8TeV_el_cat1_ZH_125.4_Interp = 0.342755 +/- 0.0715166
456) RooRealVar::   frac23TripG_8TeV_el_cat1_ggH_125.4_Interp = 0.909824 +/- 0.0696451
457) RooRealVar::   frac23TripG_8TeV_el_cat1_qqH_125.4_Interp = 0.892573 +/- 0.220646
458) RooRealVar::   frac23TripG_8TeV_el_cat1_ttH_125.4_Interp = 0.778951 +/- 0.98186
459) RooRealVar::    frac23TripG_8TeV_el_cat2_WH_125.4_Interp = 0.804939 +/- 0.87236
460) RooRealVar::    frac23TripG_8TeV_el_cat2_ZH_125.4_Interp = 0.661811 +/- 0.0630902
461) RooRealVar::   frac23TripG_8TeV_el_cat2_ggH_125.4_Interp = 0.276075 +/- 0.109981
462) RooRealVar::   frac23TripG_8TeV_el_cat2_qqH_125.4_Interp = 0.999992 +/- 10.2244
463) RooRealVar::   frac23TripG_8TeV_el_cat2_ttH_125.4_Interp = 0.254785 +/- 10.2652
464) RooRealVar::    frac23TripG_8TeV_el_cat3_WH_125.4_Interp = 0.91623 +/- 0.0469383
465) RooRealVar::    frac23TripG_8TeV_el_cat3_ZH_125.4_Interp = 8.75373e-07 +/- 0.839666
466) RooRealVar::   frac23TripG_8TeV_el_cat3_ggH_125.4_Interp = 0.248468 +/- 0.165454
467) RooRealVar::   frac23TripG_8TeV_el_cat3_qqH_125.4_Interp = 0.999902 +/- 6.87517
468) RooRealVar::   frac23TripG_8TeV_el_cat3_ttH_125.4_Interp = 0.255428 +/- 0.231701
469) RooRealVar::    frac23TripG_8TeV_el_cat4_WH_125.4_Interp = 0.99918 +/- 193.091
470) RooRealVar::    frac23TripG_8TeV_el_cat4_ZH_125.4_Interp = 0.152699 +/- 2.07804
471) RooRealVar::   frac23TripG_8TeV_el_cat4_ggH_125.4_Interp = 0.114069 +/- 0.390227
472) RooRealVar::   frac23TripG_8TeV_el_cat4_qqH_125.4_Interp = 0.000101125 +/- 28.5791
473) RooRealVar::   frac23TripG_8TeV_el_cat4_ttH_125.4_Interp = 0.614684 +/- 0.135248
474) RooRealVar::   frac23TripG_8TeV_el_cat5_ggH_125.4_Interp = 0.938178 +/- 0.0179272
475) RooRealVar::   frac23TripG_8TeV_el_cat5_qqH_125.4_Interp = 0.987495 +/- 0.01526
476) RooRealVar::    frac23TripG_8TeV_mu_cat1_WH_125.4_Interp = 0.0688591 +/- 0.456581
477) RooRealVar::    frac23TripG_8TeV_mu_cat1_ZH_125.4_Interp = 0.572313 +/- 0.0417618
478) RooRealVar::   frac23TripG_8TeV_mu_cat1_ggH_125.4_Interp = 0.227461 +/- 0.788804
479) RooRealVar::   frac23TripG_8TeV_mu_cat1_qqH_125.4_Interp = 0.796435 +/- 0.0698315
480) RooRealVar::   frac23TripG_8TeV_mu_cat1_ttH_125.4_Interp = 0.71556 +/- 0.0855806
481) RooRealVar::    frac23TripG_8TeV_mu_cat2_WH_125.4_Interp = 0.39194 +/- 0.048716
482) RooRealVar::    frac23TripG_8TeV_mu_cat2_ZH_125.4_Interp = 0.999992 +/- 0.119506
483) RooRealVar::   frac23TripG_8TeV_mu_cat2_ggH_125.4_Interp = 0.870896 +/- 0.200689
484) RooRealVar::   frac23TripG_8TeV_mu_cat2_qqH_125.4_Interp = 0.695484 +/- 0.812494
485) RooRealVar::   frac23TripG_8TeV_mu_cat2_ttH_125.4_Interp = 0.836271 +/- 0.105053
486) RooRealVar::    frac23TripG_8TeV_mu_cat3_WH_125.4_Interp = 1 +/- 0.00666322
487) RooRealVar::    frac23TripG_8TeV_mu_cat3_ZH_125.4_Interp = 0.494544 +/- 0.122187
488) RooRealVar::   frac23TripG_8TeV_mu_cat3_ggH_125.4_Interp = 0.690584 +/- 0.186314
489) RooRealVar::   frac23TripG_8TeV_mu_cat3_qqH_125.4_Interp = 0.872375 +/- 0.21133
490) RooRealVar::   frac23TripG_8TeV_mu_cat3_ttH_125.4_Interp = 0.638766 +/- 0.810694
491) RooRealVar::    frac23TripG_8TeV_mu_cat4_WH_125.4_Interp = 0.0180301 +/- 5.37682
492) RooRealVar::    frac23TripG_8TeV_mu_cat4_ZH_125.4_Interp = 0.895089 +/- 0.103713
493) RooRealVar::   frac23TripG_8TeV_mu_cat4_ggH_125.4_Interp = 0.262437 +/- 0.0371579
494) RooRealVar::   frac23TripG_8TeV_mu_cat4_qqH_125.4_Interp = 0.335467 +/- 326.606
495) RooRealVar::   frac23TripG_8TeV_mu_cat4_ttH_125.4_Interp = 0.543983 +/- 0.767163
496) RooRealVar::   frac23TripG_8TeV_mu_cat5_ggH_125.4_Interp = 0.632681 +/- 0.255528
497) RooRealVar::   frac23TripG_8TeV_mu_cat5_qqH_125.4_Interp = 0.941297 +/- 0.0726619
498) RooRealVar::   mean1TripG_7TeV_all_cat5_ggH_125.4_Interp = 125.141 +/- 0.0388041
499) RooRealVar::   mean1TripG_7TeV_all_cat5_qqH_125.4_Interp = 125.399 +/- 0.04156
500) RooRealVar::     mean1TripG_7TeV_el_cat1_WH_125.4_Interp = 125.066 +/- 0.023106
501) RooRealVar::     mean1TripG_7TeV_el_cat1_ZH_125.4_Interp = 125.543 +/- 0.0508462
502) RooRealVar::    mean1TripG_7TeV_el_cat1_ggH_125.4_Interp = 125.264 +/- 0.0521859
503) RooRealVar::    mean1TripG_7TeV_el_cat1_qqH_125.4_Interp = 124.781 +/- 0.00825501
504) RooRealVar::    mean1TripG_7TeV_el_cat1_ttH_125.4_Interp = 124.998 +/- 0.0850525
505) RooRealVar::     mean1TripG_7TeV_el_cat2_WH_125.4_Interp = 126.3 +/- 0.0450093
506) RooRealVar::     mean1TripG_7TeV_el_cat2_ZH_125.4_Interp = 125.495 +/- 0.0494058
507) RooRealVar::    mean1TripG_7TeV_el_cat2_ggH_125.4_Interp = 125.855 +/- 0.0804175
508) RooRealVar::    mean1TripG_7TeV_el_cat2_qqH_125.4_Interp = 125.647 +/- 0.144526
509) RooRealVar::    mean1TripG_7TeV_el_cat2_ttH_125.4_Interp = 125.758 +/- 0.0885836
510) RooRealVar::     mean1TripG_7TeV_el_cat3_WH_125.4_Interp = 126.602 +/- 397.061
511) RooRealVar::     mean1TripG_7TeV_el_cat3_ZH_125.4_Interp = 125.581 +/- 0.301016
512) RooRealVar::    mean1TripG_7TeV_el_cat3_ggH_125.4_Interp = 126.717 +/- 0.512546
513) RooRealVar::    mean1TripG_7TeV_el_cat3_qqH_125.4_Interp = 125.452 +/- 0.151212
514) RooRealVar::    mean1TripG_7TeV_el_cat3_ttH_125.4_Interp = 125.713 +/- 0.0743612
515) RooRealVar::     mean1TripG_7TeV_el_cat4_WH_125.4_Interp = 126.23 +/- 0.112252
516) RooRealVar::     mean1TripG_7TeV_el_cat4_ZH_125.4_Interp = 124.732 +/- 4.48285
517) RooRealVar::    mean1TripG_7TeV_el_cat4_ggH_125.4_Interp = 125.437 +/- 0.00714153
518) RooRealVar::    mean1TripG_7TeV_el_cat4_qqH_125.4_Interp = 125.291 +/- 0.089444
519) RooRealVar::    mean1TripG_7TeV_el_cat4_ttH_125.4_Interp = 125.651 +/- 0.0957187
520) RooRealVar::     mean1TripG_7TeV_mu_cat1_WH_125.4_Interp = 124.853 +/- 0.0222711
521) RooRealVar::     mean1TripG_7TeV_mu_cat1_ZH_125.4_Interp = 124.763 +/- 0.320192
522) RooRealVar::    mean1TripG_7TeV_mu_cat1_ggH_125.4_Interp = 124.865 +/- 0.0181682
523) RooRealVar::    mean1TripG_7TeV_mu_cat1_qqH_125.4_Interp = 124.941 +/- 0.0172078
524) RooRealVar::    mean1TripG_7TeV_mu_cat1_ttH_125.4_Interp = 124.867 +/- 0.0439456
525) RooRealVar::     mean1TripG_7TeV_mu_cat2_WH_125.4_Interp = 125.852 +/- 0.0281785
526) RooRealVar::     mean1TripG_7TeV_mu_cat2_ZH_125.4_Interp = 125.528 +/- 0.0437537
527) RooRealVar::    mean1TripG_7TeV_mu_cat2_ggH_125.4_Interp = 125.998 +/- 0.0325351
528) RooRealVar::    mean1TripG_7TeV_mu_cat2_qqH_125.4_Interp = 125.91 +/- 1.40728
529) RooRealVar::    mean1TripG_7TeV_mu_cat2_ttH_125.4_Interp = 125.511 +/- 0.179292
530) RooRealVar::     mean1TripG_7TeV_mu_cat3_WH_125.4_Interp = 125.433 +/- 0.16879
531) RooRealVar::     mean1TripG_7TeV_mu_cat3_ZH_125.4_Interp = 124.885 +/- 0.0276781
532) RooRealVar::    mean1TripG_7TeV_mu_cat3_ggH_125.4_Interp = 125.328 +/- 1.60044
533) RooRealVar::    mean1TripG_7TeV_mu_cat3_qqH_125.4_Interp = 124.979 +/- 0.0431288
534) RooRealVar::    mean1TripG_7TeV_mu_cat3_ttH_125.4_Interp = 125.124 +/- 0.0691261
535) RooRealVar::     mean1TripG_7TeV_mu_cat4_WH_125.4_Interp = 124.957 +/- 0.159324
536) RooRealVar::     mean1TripG_7TeV_mu_cat4_ZH_125.4_Interp = 125.771 +/- 0.124889
537) RooRealVar::    mean1TripG_7TeV_mu_cat4_ggH_125.4_Interp = 125.574 +/- 4.06179
538) RooRealVar::    mean1TripG_7TeV_mu_cat4_qqH_125.4_Interp = 125.366 +/- 0.0637331
539) RooRealVar::    mean1TripG_7TeV_mu_cat4_ttH_125.4_Interp = 124.587 +/- 0.710276
540) RooRealVar::     mean1TripG_8TeV_el_cat1_WH_125.4_Interp = 125.049 +/- 0.0288245
541) RooRealVar::     mean1TripG_8TeV_el_cat1_ZH_125.4_Interp = 124.352 +/- 0.0353554
542) RooRealVar::    mean1TripG_8TeV_el_cat1_ggH_125.4_Interp = 125.046 +/- 0.0610252
543) RooRealVar::    mean1TripG_8TeV_el_cat1_qqH_125.4_Interp = 125.085 +/- 0.16905
544) RooRealVar::    mean1TripG_8TeV_el_cat1_ttH_125.4_Interp = 124.74 +/- 0.00857138
545) RooRealVar::     mean1TripG_8TeV_el_cat2_WH_125.4_Interp = 125.752 +/- 0.0285197
546) RooRealVar::     mean1TripG_8TeV_el_cat2_ZH_125.4_Interp = 125.275 +/- 0.0669539
547) RooRealVar::    mean1TripG_8TeV_el_cat2_ggH_125.4_Interp = 125.462 +/- 0.0581445
548) RooRealVar::    mean1TripG_8TeV_el_cat2_qqH_125.4_Interp = 125.163 +/- 0.00401931
549) RooRealVar::    mean1TripG_8TeV_el_cat2_ttH_125.4_Interp = 125.145 +/- 2.60944
550) RooRealVar::     mean1TripG_8TeV_el_cat3_WH_125.4_Interp = 124.6 +/- 0.200258
551) RooRealVar::     mean1TripG_8TeV_el_cat3_ZH_125.4_Interp = 124.926 +/- 0.0765597
552) RooRealVar::    mean1TripG_8TeV_el_cat3_ggH_125.4_Interp = 125.158 +/- 0.963943
553) RooRealVar::    mean1TripG_8TeV_el_cat3_qqH_125.4_Interp = 125.422 +/- 0.00103144
554) RooRealVar::    mean1TripG_8TeV_el_cat3_ttH_125.4_Interp = 124.998 +/- 0.20236
555) RooRealVar::     mean1TripG_8TeV_el_cat4_WH_125.4_Interp = 125.329 +/- 456.921
556) RooRealVar::     mean1TripG_8TeV_el_cat4_ZH_125.4_Interp = 125.803 +/- 1.26763
